model,device,prompt_tokens,output_tokens,run_id,ttft_s,tpot_s,total_latency_s,throughput_tok_s
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cpu,32,32,1,0.247614,0.172415,5.592463,5.721986
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cpu,32,32,2,0.248334,0.145553,4.760463,6.722035
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cpu,32,32,3,0.24691,0.146563,4.790351,6.680095
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cpu,32,32,4,0.237996,0.147151,4.799662,6.667136
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cpu,32,32,5,0.235733,0.146027,4.762555,6.719082
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cpu,32,64,1,0.244529,0.146572,9.478551,6.752087
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cpu,32,64,2,0.222557,0.147786,9.533101,6.71345
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cpu,32,64,3,0.23096,0.150377,9.704714,6.594733
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cpu,32,64,4,0.227385,0.146456,9.454103,6.769547
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cpu,32,64,5,0.22242,0.14902,9.610669,6.659266
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cpu,32,128,1,0.238717,0.149208,19.188101,6.670801
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cpu,32,128,2,0.225963,0.14757,18.967347,6.74844
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cpu,32,128,3,0.22526,0.147822,18.998649,6.737321
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cpu,32,128,4,0.223827,0.147521,18.959014,6.751406
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cpu,32,128,5,0.233317,0.164094,21.073318,6.074032
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cpu,128,32,1,1.359314,0.166601,6.523957,4.904999
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cpu,128,32,2,0.982753,0.162997,6.035675,5.30181
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cpu,128,32,3,0.968209,0.15947,5.91179,5.412913
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cpu,128,32,4,0.978299,0.158188,5.882126,5.44021
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cpu,128,32,5,0.970768,0.161455,5.975879,5.35486
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cpu,128,64,1,0.966046,0.153455,10.633721,6.018589
